❯ nix-gc
deleting '/nix/store/n6v6kbmhxa8v0hxpzfjissxyzas9rnzy-alibabacloud_credentials-1.0.8-py3-none-any.whl'
deleting '/nix/store/q21jrxlbr6dc766rgq2wl6pbsk2zdysr-lark_oapi-1.5.3-py3-none-any.whl'
deleting '/nix/store/7p9qg9k0c2w86ix3wynaxdnwwcf2f3m7-six-1.17.0-py2.py3-none-any.whl'
deleting '/nix/store/da0agiixysvss7mn13carf9rkhgjgzhd-click-8.3.1-py3-none-any.whl'
deleting '/nix/store/mv8z7qdjk8kcavjmnswr3sh1pyykvv90-home-manager-files'
deleting '/nix/store/fl4bxw14s6sk2j3j33byybzlabdqn69w-home-manager-files.drv'
deleting '/nix/store/l5jxv0xii66jx801a0gf55wq1nbd9psd-flit-core-3.12.0'
deleting '/nix/store/psl2ynddilpsr9zmh4jcandibka5mrir-python_telegram_bot-22.6-py3-none-any.whl'
deleting '/nix/store/a7pngkcd4x0c91ayswlx54n9a2zzmb4s-annotated_doc-0.0.4-py3-none-any.whl'
deleting '/nix/store/lw7pz7flj7mb36b3fw3b8vlhwv2j8lfs-opentelemetry_exporter_otlp_proto_common-1.39.1-py3-none-any.whl'
deleting '/nix/store/iznphrf42ncjz3q594wvrykxccizix80-gdk-pixbuf-2.44.5'
deleting '/nix/store/fxm8d1kl0vari9aylfqccgwj39yimmcg-distro-1.9.0-py3-none-any.whl'
deleting '/nix/store/xb4f90wzr6nca7a1wy9ry9p2hvlhhsxx-gnu-config-2024-01-01'
deleting '/nix/store/04z936yhx1bf003gba7z3q3cjv864sm7-ed-1.22.5'
deleting '/nix/store/aslg56alnv5mkna328bw2k99fjpycc3q-rpds_py-0.30.0-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/d8df1k24a84lv7pic528aibhlindrnkf-anyio-4.12.1-py3-none-any.whl'
deleting '/nix/store/hpnnssag682yasl493xn8bf6r1167w7g-honcho_ai-2.0.1-py3-none-any.whl'
deleting '/nix/store/hqphxjzxnc1m781kdhh58wjxkaxnhayv-python3.12-sympy-1.14.0'
deleting '/nix/store/x8ilg7yyqwyzcy7jcyvxb51qwgq5x4lj-python3.12-mpmath-1.3.0'
deleting '/nix/store/d8r20dygz2fvwipnj75q5h3gc5qxnllx-obstore-0.8.2-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/2ywp8sz66h9ri97nzwwxlk62m000x56r-filelock-3.24.3-py3-none-any.whl'
deleting '/nix/store/21lsca0d6npdzzi2vyqg9dgxfzpwf8nv-pygments-2.19.2-py3-none-any.whl'
deleting '/nix/store/5rcr8m2vi21xj5jjlnmi2796ppw539sx-hermes-tui-0.0.1'
deleting '/nix/store/bmd8j2xa3i10fip6yjczvq78r6a7c9z5-shellingham-1.5.4-py2.py3-none-any.whl'
deleting '/nix/store/hg4s25zcm0igprb2fiwk5r2a9b58f4qr-fire-0.7.1-py3-none-any.whl'
deleting '/nix/store/naykdwl26q95v1l0b1lc7kiwgcf8by25-python3.12-requests-2.32.5'
deleting '/nix/store/3rqyys0jq4r7b5zp3vrvjp2fbbsyj2j5-opentelemetry_api-1.39.1-py3-none-any.whl'
deleting '/nix/store/8czf5n7a0z9rma9g6wds6rv3cxc7ziw1-python3.12-tensorboard-data-server-0.7.2'
deleting '/nix/store/p8b9rbjwsabkbjpq1f1212gbvwym4drb-packaging-26.0-py3-none-any.whl'
deleting '/nix/store/nkdm1p6fwjgbqsfhnqk03184n3mb1w6c-h11-0.16.0-py3-none-any.whl'
deleting '/nix/store/8jqfkgynhfdjp8idlmbnfbx7cmvvqwbz-docstring_parser-0.17.0-py3-none-any.whl'
deleting '/nix/store/3q8b8zqb99bijyfzlcx3ryk0nl3nmiyc-watchfiles-1.1.1-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/1rp4hibvh389wa19556b58wc812xv0gf-pyproject-output-setup-hook'
deleting '/nix/store/1gzwwxq55azihnlqjxcfvrlrqr4r3qxq-libxau-1.0.12'
deleting '/nix/store/6d430z8py4sg8j0civivbk3w1if73ybr-pypa-install-hook'
deleting '/nix/store/2qjzhm0lx338ns3zv5p0isg0vgs33a4v-debugpy-1.8.20-py2.py3-none-any.whl'
deleting '/nix/store/r0di2qx1f6g3g2b4894ql8vyqd5h6q9h-locale-118'
deleting '/nix/store/jh93x83vv860m2cylvwawsnggp3i2pak-simple_term_menu-1.6.6-py3-none-any.whl'
deleting '/nix/store/yalrmsjvaa8gjf0qg9s30c31ka3kf49h-python3.12-markupsafe-3.0.3'
deleting '/nix/store/qb06mph3xk1rxvgxwk7x2al7pmzc0wqv-googleapis_common_protos-1.73.0-py3-none-any.whl'
deleting '/nix/store/lvsxl28mlwzmmllf33w73j4yh600442n-grpclib-0.4.9-py3-none-any.whl'
deleting '/nix/store/x9rh11ka71bnhl3qj323fgclyd21dgm7-wurlitzer-3.1.1.tar.gz'
deleting '/nix/store/2gj4m6gb9kx8s7gni60p890cv1xq19sv-python-output-dist-hook'
deleting '/nix/store/7yv5354zb1vx6y9skpqkczcbjy2a5bgx-alibabacloud_openapi_util-0.2.4-py3-none-any.whl'
deleting '/nix/store/jsx1mh0764i51cbkgbj23f14wbfg2hq4-hm_.localbinageedit.drv'
deleting '/nix/store/jdw98dvl5y7zxnybqhhvyghr3wkz0zqi-hm_.localbinageedit'
deleting '/nix/store/dqnqy690x52al30x00hmdxryr4392vi3-attrs-25.4.0-py3-none-any.whl'
deleting '/nix/store/4sg6njisgr86d98rjr76cnj9y51zs20z-pyjwt-2.12.1-py3-none-any.whl'
deleting '/nix/store/v3jvwp5vc6av1h1day59nb7swa3b52gh-python3.12-installer-0.7.0'
deleting '/nix/store/8dsvqga617x0ffaz2fpksranh3y57f46-python-imports-check-hook.sh'
deleting '/nix/store/dwqdpl4wp9dhv8wmiin5y6sfz1d39s8a-typing_inspection-0.4.2-py3-none-any.whl'
deleting '/nix/store/85vlr32b8v70dv0abcgjy301y9xc161b-python3.12-sortedcontainers-2.4.0'
deleting '/nix/store/hj82hg7n3cq6zyg6rw9rgk0ixmms3dcp-pytest_asyncio-1.3.0-py3-none-any.whl'
deleting '/nix/store/imnavidd05h2zkzx4d54wwq8l691madd-pycryptodome-3.23.0-cp37-abi3-macosx_10_9_universal2.whl'
deleting '/nix/store/ahynffhfq1y9laqd3g9n063wx80j6wfv-python3.12-attrs-25.4.0'
deleting '/nix/store/f9frddd2lviq1bcd11ijcaciinsych21-python3.12-safetensors-0.7.0'
deleting '/nix/store/72mi0i6hprg1i788wwqb1phgv2g0zpiw-starlette-0.52.1-py3-none-any.whl'
deleting '/nix/store/i816aay5hxbwk3nanydr6xnwbhkhp9qb-mdurl-0.1.2-py3-none-any.whl'
deleting '/nix/store/94pkvai8cg8rk7smmpwvw3rd0xmc616q-python3.12-charset-normalizer-3.4.4'
deleting '/nix/store/49yzxz9qafl5g73knwzmnivz1wfhja8b-termcolor-3.3.0-py3-none-any.whl'
deleting '/nix/store/m98z4hsx1mxg14psppxvq831p26s9czv-python_dateutil-2.9.0.post0-py2.py3-none-any.whl'
deleting '/nix/store/4rqfrsyqp53wavnk86k4flm35vhagwjk-bzip2-1.0.8-bin'
deleting '/nix/store/vf5vkhd7w96ljygygxh0v1nk4nf5jb5s-referencing-0.37.0-py3-none-any.whl'
deleting '/nix/store/bpmjrjm3xid1yhsax556ypzv0q0s2jhs-jsonschema_specifications-2025.9.1-py3-none-any.whl'
deleting '/nix/store/8dvixsfv24kq6c8rywqwjz3ckvqlx00q-env-secrets.age'
deleting '/nix/store/bgw5405s07gh9ycmwsffgpc7jbbfp2v4-source'
deleting '/nix/store/0ihyfjalzn1nf187b3hij2n0mqgzcqd4-ed-1.22.4'
deleting '/nix/store/f52zp33rxg8vna1q2lrb8q31yid86g5k-python3.12-pluggy-1.6.0'
deleting '/nix/store/hrkhhbx6v8fzwnizwvqh9h0yff5vcp75-diffutils-3.12'
deleting '/nix/store/65p58q0j2ap683vh8jnmjxnlhby7l66v-sse_starlette-3.3.2-py3-none-any.whl'
deleting '/nix/store/rdrrgv5j22i2xxf3sbzhkgkigd3w5515-ninja-1.13.2'
deleting '/nix/store/qmnzs905zhi5yfk45s45cvn0zp5w0z6h-uvloop-0.22.1-cp312-cp312-macosx_10_13_universal2.whl'
deleting '/nix/store/kzl4s6y1nshccq56xpigyzzf3xjhhd06-python3.12-psutil-7.2.1'
deleting '/nix/store/nzkrrbhhpa399ywrcqgh2himlji06djd-ruff-0.15.10-py3-none-macosx_11_0_arm64.whl'
deleting '/nix/store/ijqy49i5lfnp5hzmbrl4fb1yjrq1q677-fal_client-0.13.1-py3-none-any.whl'
deleting '/nix/store/x1pf7d1agwyslm0507khy92nfnklzz8d-tornado-6.5.5-cp39-abi3-macosx_10_9_universal2.whl'
deleting '/nix/store/mkpqfa3kbqjxs0diw1pij1cpai0gzrg7-pyproject-wheel-dist-hook'
deleting '/nix/store/s43d699ngp7z4mm60q9sl3xk595v53f0-alibabacloud_tea_openapi-0.4.4-py3-none-any.whl'
deleting '/nix/store/jrvdh1ivjlkbiw036mmciv0g1fx376xz-eval_type_backport-0.3.1-py3-none-any.whl'
deleting '/nix/store/jk0asklpyiqfw94fhwr4v7wmkfrj4g7g-tenacity-9.1.4-py3-none-any.whl'
deleting '/nix/store/qkm5cv2ynk8qb6rq8q4l8xchw5wyxpyz-wheel-0.46.3.tar.gz'
deleting '/nix/store/k0b51rnm2bf9bcid8b2hqvziiln7p8vd-python-remove-tests-dir-hook'
deleting '/nix/store/wr33c2hmpj37sly95dzmy8b5jzpdm5gq-gnu-config-2024-01-01'
deleting '/nix/store/7ss47dwv7shrqxgha35rdrkkinq1hzv8-daytona_toolbox_api_client_async-0.155.0-py3-none-any.whl'
deleting '/nix/store/02g4mdnk08bwanrsway7zj9r8rl4s5s4-deps.json'
deleting '/nix/store/rr8f52z3yws7nqjs5hm4rdgrcfb7ijxq-alibabacloud_endpoint_util-0.0.4.tar.gz'
deleting '/nix/store/jv3c64x11zvl3s7jnjpc6fc3mb8q03i1-davey-0.1.4-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/3g26jrwp075d1mfmxdp5scww3ssqy1sb-libraqm-0.10.4'
deleting '/nix/store/51jvljv2yn1nss2n5f76bhfml5cnkhqs-wrapt-1.17.3-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/mfrxnpb8lg8jm9zffpd0mf483x5fsxpd-aiohttp-3.13.3-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/pa910zq2iwiq1dnsdagq19dryc3bkdd5-python3.12-absl-py-2.3.1'
deleting '/nix/store/vf4j3lwzn8jbyf0f3iiryv66gbcp401m-python-remove-bin-bytecode-hook'
deleting '/nix/store/q8myici2zhx1cr7gv208m54msgxbg7w5-types_toml-0.10.8.20240310-py3-none-any.whl'
deleting '/nix/store/8pf4d6y185dvh8ivfhd5m6s9zzjcpf6p-modal-1.3.4-py3-none-any.whl'
deleting '/nix/store/h85s8f0bigbzk3m3jivgdhwgm6d8pgqs-nghttp2-1.67.1'
deleting '/nix/store/0748f7smqkgiq30723ga04pyw1vsalxm-slack_bolt-1.27.0-py2.py3-none-any.whl'
deleting '/nix/store/x7g72ghqfx717bn54g6lvf66w90mmzv1-hf_xet-1.3.1-cp37-abi3-macosx_11_0_arm64.whl'
deleting '/nix/store/lswjinyvcwn1bsbq8gacaq1c3z8sl9w5-libimagequant-4.4.1'
deleting '/nix/store/h0gdlk2khia4q33l6727b291nr31vm1d-tokenizers-0.22.2-cp39-abi3-macosx_11_0_arm64.whl'
deleting '/nix/store/s2bfrgaf2nsf0n4hjngszckmwjypcxdl-python3.12-urllib3-2.6.3'
deleting '/nix/store/4572dsvrsg2zn5f5l3ly7ddcgfx24qyc-hpack-4.1.0-py3-none-any.whl'
deleting '/nix/store/aslw7nb49bpyiik3fa0kqcrwvks72q72-environs-14.6.0-py3-none-any.whl'
deleting '/nix/store/gmzf8r9i55qdrfsdb0g9v0l60isa2qhq-python3.12-pyproject-hooks-1.2.0'
deleting '/nix/store/d2mwc463sv0gcgwqysd37a6f2a7lhh0k-python3.12-markdown-3.10.2'
deleting '/nix/store/4ilkx5lrjsqs034y1y4iz4bzd2639z8z-apscheduler-3.11.2-py3-none-any.whl'
deleting '/nix/store/1qrbcqhyf921ssx4hxs0mfpkdzf30i1r-python3.12-wurlitzer-3.1.1-dist'
deleting '/nix/store/kyfa13fvc0pdclz11mgw5nxds8gs6q18-opentelemetry_instrumentation-0.60b1-py3-none-any.whl'
deleting '/nix/store/k7hzgpk46zziy148m3sn04984n45x778-writable-tmpdir-as-home-hook'
deleting '/nix/store/jqyppk9qn0n31b1yrmjqwv6z2vdqpqb1-marshmallow-4.2.2-py3-none-any.whl'
deleting '/nix/store/xqlas0cyz4m3llgdm0723psaghxjf4ic-iniconfig-2.3.0-py3-none-any.whl'
deleting '/nix/store/sqxljlg9gsa10xf46dl5279ng0caz75f-python3.12-six-1.17.0'
deleting '/nix/store/0kgj6yzvhn0vd0sb084z6f891rzispql-activation-script'
deleting '/nix/store/djy34jmgg2jd5kdy1znymq2qva5qhci1-ptyprocess-0.7.0-py2.py3-none-any.whl'
deleting '/nix/store/qlvmipy2gvm4lw5gm1qrq4j4dxkqn3kr-alibabacloud-tea-0.4.3.tar.gz'
deleting '/nix/store/vdv8x48n77yygklmp3hh8mgqqhkb5qyz-pydantic_settings-2.13.1-py3-none-any.whl'
deleting '/nix/store/gd7z1pjagsg0nschgkr13b4ydz75zk3s-source'
deleting '/nix/store/2a2b8haqfd5h6vi12a2qhlhz50hk4lhq-certifi-2026.2.25-py3-none-any.whl'
deleting '/nix/store/m89fkj921nisb2dqs0srzd8pcg1fc4ff-tqdm-4.67.3-py3-none-any.whl'
deleting unused links...
note: hard linking is currently saving 0.0 KiB
361 store paths deleted, 2.5 GiB freed
